date,asset,price
2025-02-24,Global Tech,92.32
2025-02-25,Global Tech,92.37
2025-02-26,Global Tech,91.35
2025-02-27,Global Tech,90.12
2025-02-28,Global Tech,89.28
2025-03-03,Global Tech,89.56
2025-03-04,Global Tech,88.87
2025-03-05,Global Tech,87.72
2025-03-06,Global Tech,87.67
2025-03-07,Global Tech,88.04
2025-03-10,Global Tech,87.33
2025-03-11,Global Tech,87.34
2025-03-12,Global Tech,89.1
2025-03-13,Global Tech,90.19
2025-03-14,Global Tech,89.63
2025-03-17,Global Tech,89.77
2025-03-18,Global Tech,88.32
2025-03-19,Global Tech,87.83
2025-03-20,Global Tech,87.29
2025-03-21,Global Tech,86.51
2025-03-24,Global Tech,86.64
2025-03-25,Global Tech,86.59
2025-03-26,Global Tech,87.86
2025-03-27,Global Tech,87.65
2025-03-28,Global Tech,88.41
2025-03-31,Global Tech,88.69
2025-04-01,Global Tech,87.32
2025-04-02,Global Tech,87.12
2025-04-03,Global Tech,87.75
2025-04-04,Global Tech,87.19
2025-04-07,Global Tech,86.14
2025-04-08,Global Tech,87.09
2025-04-09,Global Tech,88.62
2025-04-10,Global Tech,89.17
2025-04-11,Global Tech,88.95
2025-04-14,Global Tech,88.19
2025-04-15,Global Tech,87.59
2025-04-16,Global Tech,87.43
2025-04-17,Global Tech,88.05
2025-04-18,Global Tech,88.01
2025-04-21,Global Tech,88.59
2025-04-22,Global Tech,89.35
2025-04-23,Global Tech,89.88
2025-04-24,Global Tech,89.51
2025-04-25,Global Tech,88.93
2025-04-28,Global Tech,89.22
2025-04-29,Global Tech,89.97
2025-04-30,Global Tech,90.56
2025-05-01,Global Tech,91.01
2025-05-02,Global Tech,93.18
2025-05-05,Global Tech,92.04
2025-05-06,Global Tech,91.38
2025-05-07,Global Tech,90.73
2025-05-08,Global Tech,93.4
2025-05-09,Global Tech,93.43
2025-05-12,Global Tech,92.75
2025-05-13,Global Tech,91.77
2025-05-14,Global Tech,92.09
2025-05-15,Global Tech,91.52
2025-05-16,Global Tech,90.82
2025-05-19,Global Tech,91.34
2025-05-20,Global Tech,90.8
2025-05-21,Global Tech,89.89
2025-05-22,Global Tech,90.73
2025-05-23,Global Tech,90.08
2025-05-26,Global Tech,91.73
2025-05-27,Global Tech,91.56
2025-05-28,Global Tech,92.16
2025-05-29,Global Tech,92.96
2025-05-30,Global Tech,92.5
2025-06-02,Global Tech,92.95
2025-06-03,Global Tech,93.35
2025-06-04,Global Tech,92.48
2025-06-05,Global Tech,93.61
2025-06-06,Global Tech,92.75
2025-06-09,Global Tech,91.8
2025-06-10,Global Tech,90.61
2025-06-11,Global Tech,91.39
2025-06-12,Global Tech,92.06
2025-06-13,Global Tech,90.11
2025-06-16,Global Tech,91.45
2025-06-17,Global Tech,90.93
2025-06-18,Global Tech,91.0
2025-06-19,Global Tech,89.09
2025-06-20,Global Tech,88.77
2025-06-23,Global Tech,90.12
2025-06-24,Global Tech,87.61
2025-06-25,Global Tech,88.07
2025-06-26,Global Tech,86.5
2025-06-27,Global Tech,86.5
2025-06-30,Global Tech,85.29
2025-07-01,Global Tech,85.81
2025-07-02,Global Tech,84.77
2025-07-03,Global Tech,84.7
2025-07-04,Global Tech,84.4
2025-07-07,Global Tech,83.93
2025-07-08,Global Tech,84.0
2025-07-09,Global Tech,82.37
2025-07-10,Global Tech,81.37
2025-07-11,Global Tech,81.51
2025-07-14,Global Tech,79.28
2025-07-15,Global Tech,78.71
2025-07-16,Global Tech,78.61
2025-07-17,Global Tech,78.47
2025-07-18,Global Tech,78.59
2025-07-21,Global Tech,79.39
2025-07-22,Global Tech,80.77
2025-07-23,Global Tech,79.97
2025-07-24,Global Tech,78.53
2025-07-25,Global Tech,76.73
2025-07-28,Global Tech,77.03
2025-07-29,Global Tech,76.39
2025-07-30,Global Tech,76.04
2025-07-31,Global Tech,74.83
2025-08-01,Global Tech,75.35
2025-08-04,Global Tech,75.35
2025-08-05,Global Tech,75.1
2025-08-06,Global Tech,75.53
2025-08-07,Global Tech,77.28
2025-08-08,Global Tech,77.08
2025-08-11,Global Tech,78.13
2025-08-12,Global Tech,78.26
2025-08-13,Global Tech,77.91
2025-08-14,Global Tech,79.12
2025-08-15,Global Tech,78.26
2025-08-18,Global Tech,76.83
2025-08-19,Global Tech,74.65
2025-08-20,Global Tech,73.62
2025-08-21,Global Tech,72.14
2025-08-22,Global Tech,72.36
2025-08-25,Global Tech,71.73
2025-08-26,Global Tech,72.0
2025-08-27,Global Tech,71.87
2025-08-28,Global Tech,72.01
2025-08-29,Global Tech,72.38
2025-09-01,Global Tech,72.57
2025-09-02,Global Tech,74.12
2025-09-03,Global Tech,74.59
2025-09-04,Global Tech,75.68
2025-09-05,Global Tech,76.62
2025-09-08,Global Tech,77.28
2025-09-09,Global Tech,77.85
2025-09-10,Global Tech,77.37
2025-09-11,Global Tech,77.44
2025-09-12,Global Tech,77.71
2025-09-15,Global Tech,78.95
2025-09-16,Global Tech,78.55
2025-09-17,Global Tech,78.74
2025-09-18,Global Tech,77.43
2025-09-19,Global Tech,79.09
2025-09-22,Global Tech,79.5
2025-09-23,Global Tech,79.25
2025-09-24,Global Tech,79.39
2025-09-25,Global Tech,80.01
2025-09-26,Global Tech,80.89
2025-09-29,Global Tech,80.51
2025-09-30,Global Tech,81.73
2025-10-01,Global Tech,81.5
2025-10-02,Global Tech,82.76
2025-10-03,Global Tech,82.35
2025-10-06,Global Tech,81.33
2025-10-07,Global Tech,81.23
2025-10-08,Global Tech,80.5
2025-10-09,Global Tech,79.85
2025-10-10,Global Tech,80.57
2025-10-13,Global Tech,78.25
2025-10-14,Global Tech,78.54
2025-10-15,Global Tech,77.94
2025-10-16,Global Tech,77.72
2025-10-17,Global Tech,79.15
2025-10-20,Global Tech,77.46
2025-10-21,Global Tech,78.59
2025-10-22,Global Tech,77.77
2025-10-23,Global Tech,76.23
2025-10-24,Global Tech,77.19
2025-10-27,Global Tech,77.73
2025-10-28,Global Tech,78.71
2025-10-29,Global Tech,78.15
2025-10-30,Global Tech,78.22
2025-10-31,Global Tech,78.06
2025-11-03,Global Tech,78.32
2025-11-04,Global Tech,77.62
2025-11-05,Global Tech,77.06
2025-11-06,Global Tech,78.28
2025-11-07,Global Tech,79.72
2025-11-10,Global Tech,78.59
2025-11-11,Global Tech,78.57
2025-11-12,Global Tech,78.9
2025-11-13,Global Tech,80.14
2025-11-14,Global Tech,79.66
2025-11-17,Global Tech,78.46
2025-11-18,Global Tech,78.14
2025-11-19,Global Tech,78.09
2025-11-20,Global Tech,76.28
2025-11-21,Global Tech,76.44
2025-11-24,Global Tech,77.8
2025-11-25,Global Tech,78.71
2025-11-26,Global Tech,77.68
2025-11-27,Global Tech,78.78
2025-11-28,Global Tech,79.08
2025-12-01,Global Tech,79.3
2025-12-02,Global Tech,79.38
2025-12-03,Global Tech,79.08
2025-12-04,Global Tech,79.17
2025-12-05,Global Tech,78.14
2025-12-08,Global Tech,79.19
2025-12-09,Global Tech,79.39
2025-12-10,Global Tech,79.4
2025-12-11,Global Tech,79.37
2025-12-12,Global Tech,80.26
2025-12-15,Global Tech,81.08
2025-12-16,Global Tech,80.83
2025-12-17,Global Tech,81.31
2025-12-18,Global Tech,81.13
2025-12-19,Global Tech,81.24
